cell_line_id,drug_id,target
325,284,0
325,303,1
325,13,0
325,86,0
325,172,0
325,344,0
325,340,0
325,191,0
325,21,0
325,151,0
325,341,0
325,161,1
325,352,1
325,281,1
325,112,1
325,61,0
325,18,0
325,2,0
325,17,0
325,312,0
325,67,0
325,369,1
325,14,0
325,145,1
325,122,0
325,127,0
325,141,0
325,243,0
325,150,0
325,133,0
325,271,1
325,163,0
325,168,0
325,267,1
325,80,1
325,95,0
325,324,0
325,192,0
325,25,0
325,359,0
325,364,0
325,273,0
325,92,0
325,178,1
325,218,0
325,295,0
325,217,0
325,134,0
325,5,0
325,334,0
325,370,0
325,219,0
325,343,0
325,93,0
325,160,1
325,83,0
325,200,0
325,60,0
325,48,0
325,256,0
325,234,0
325,173,0
325,296,0
325,179,1
325,356,0
325,180,0
325,181,1
325,210,0
325,51,0
325,209,0
325,224,0
325,229,0
325,94,0
325,248,0
325,249,1
325,250,0
325,288,0
325,314,0
325,137,0
325,365,0
325,367,0
325,329,0
325,358,0
325,153,0
325,294,1
325,270,0
325,363,0
325,269,1
325,311,0
325,301,0
325,325,1
325,182,0
325,19,0
325,89,1
325,241,0
325,316,0
325,330,1
325,263,1
325,144,1
325,354,0
325,77,0
325,58,0
325,16,0
325,52,1
325,190,0
325,373,0
325,309,0
325,371,1
325,348,0
325,82,1
325,53,0
325,257,0
325,138,1
325,81,1
325,333,1
325,254,1
325,186,0
325,164,1
325,124,0
325,87,0
325,221,0
325,12,1
325,3,0
325,187,1
325,136,1
325,56,0
325,7,0
325,185,1
325,361,0
325,276,1
326,8,0
326,96,1
326,349,1
326,102,1
326,106,0
326,116,1
326,212,0
326,332,0
326,156,0
326,225,0
326,353,1
326,226,0
326,279,0
326,90,0
326,323,0
326,232,0
326,346,1
326,75,1
326,198,0
326,55,0
326,40,0
326,155,0
326,199,0
326,286,0
326,319,0
326,345,1
326,216,0
326,183,0
326,125,0
326,46,0
326,351,1
326,310,1
326,251,1
326,68,0
326,222,0
326,292,1
326,117,0
326,174,0
326,360,1
326,228,1
326,214,0
326,240,0
326,368,0
326,49,1
326,275,0
326,207,0
326,253,1
326,111,1
326,262,0
326,41,1
326,239,0
326,289,0
326,302,0
326,307,0
326,38,0
326,85,0
326,231,0
326,120,1
326,54,0
326,0,0
326,98,1
326,114,0
326,252,0
326,103,0
326,277,0
326,308,0
326,171,0
326,236,0
326,63,0
326,299,0
326,147,1
326,101,0
326,244,0
326,305,0
326,32,0
326,97,1
326,315,0
326,130,0
326,22,0
326,84,1
326,283,0
326,206,1
326,20,0
326,184,1
326,157,1
326,74,1
326,149,0
326,337,1
326,287,1
326,318,0
326,140,1
326,176,0
326,246,1
326,165,0
326,121,1
326,366,1
326,88,0
326,264,1
326,113,1
326,317,0
326,338,0
326,291,0
326,362,0
326,118,1
326,131,1
326,215,1
326,331,1
326,108,0
326,322,0
326,73,0
326,29,0
326,39,1
326,35,1
326,37,0
326,33,1
326,350,0
326,44,0
326,65,0
326,36,1
326,26,0
326,28,1
326,42,0
326,43,0
326,23,0
326,24,0
326,220,1
326,293,1
326,71,0
326,201,0
326,128,0
326,104,0
326,261,0
326,105,1
326,158,0
326,196,0
326,227,0
326,272,1
326,197,0
326,342,1
326,258,1
326,91,0
326,247,1
326,213,0
326,298,0
326,195,1
326,202,1
326,265,0
326,50,0
326,320,0
326,123,0
326,290,0
326,175,1
326,245,0
326,189,0
326,159,0
326,280,0
326,177,0
326,107,0
326,135,0
326,230,0
326,306,0
326,9,0
326,126,1
326,27,1
326,132,1
326,238,0
326,166,1
326,152,0
326,57,0
326,327,1
326,64,0
326,326,0
326,100,0
326,203,1
326,274,0
326,70,0
326,79,1
326,339,0
326,347,1
326,72,1
326,4,0
326,110,1
326,47,0
326,6,1
326,30,0
326,34,0
326,235,0
326,99,0
326,170,0
326,142,0
326,143,0
326,148,1
326,162,1
326,188,1
326,321,1
326,205,0
326,223,0
326,237,1
326,300,0
326,285,1
326,335,1
326,154,0
326,357,0
326,259,0
326,194,1
326,372,1
326,15,0
326,45,0
326,211,0
326,336,0
326,297,0
326,31,0
326,260,0
326,304,0
326,278,0
326,66,1
326,78,0
326,169,0
326,167,0
326,313,1
326,1,0
326,204,0
326,355,0
326,255,0
326,109,1
326,76,0
326,233,0
326,129,0
326,266,0
326,119,0
326,242,0
326,62,1
326,139,1
326,146,0
326,115,1
326,59,0
326,268,0
326,10,0
326,208,0
326,328,1
326,193,0
326,282,0
326,284,0
326,303,1
326,13,0
326,86,0
326,172,0
326,344,0
326,340,0
326,191,0
326,21,0
326,151,0
326,341,0
326,161,1
326,352,1
326,281,1
326,112,1
326,61,0
326,18,0
326,2,0
326,17,0
326,312,0
326,67,0
326,369,1
326,14,0
326,145,1
326,122,0
326,127,0
326,141,0
326,243,0
326,150,0
326,133,0
326,271,1
326,163,0
326,168,0
326,267,1
326,80,1
326,95,0
326,324,0
326,192,0
326,25,0
326,359,0
326,364,0
326,273,0
326,92,0
326,178,1
326,218,0
326,295,0
326,217,0
326,134,0
326,5,0
326,334,0
326,370,0
326,219,0
326,343,0
326,11,1
326,93,0
326,69,0
326,160,1
326,83,0
326,200,0
326,60,0
326,48,0
326,256,0
326,234,0
326,173,0
326,296,0
326,179,1
326,356,0
326,180,0
326,181,1
326,210,0
326,51,0
326,209,0
326,224,0
326,229,0
326,94,0
326,248,0
326,249,1
326,250,0
326,288,0
326,314,0
326,137,0
326,365,0
326,367,0
326,329,0
326,358,0
326,153,0
326,294,1
326,270,0
326,363,0
326,269,1
326,311,0
326,301,0
326,325,1
326,182,0
326,19,0
326,89,1
326,241,0
326,316,0
326,330,1
326,263,1
326,144,1
326,354,0
326,77,0
326,58,0
326,16,1
326,52,1
326,190,0
326,373,0
326,309,0
326,371,1
326,348,0
326,82,0
326,53,0
326,257,0
326,138,1
326,81,1
326,333,1
326,254,1
326,186,0
326,164,1
326,124,0
326,87,0
326,221,0
326,12,1
326,3,0
326,187,1
326,136,1
326,56,0
326,7,0
326,185,1
326,361,0
326,276,1
327,8,0
327,96,1
327,349,1
327,102,1
327,106,0
327,116,1
327,212,0
327,332,0
327,156,0
327,225,0
327,353,1
327,226,1
327,279,0
327,90,0
327,323,0
327,232,0
327,346,1
327,75,1
327,198,0
327,55,0
327,40,0
327,155,0
327,199,0
327,286,0
327,319,0
327,345,1
327,216,0
327,183,0
327,125,0
327,46,0
327,351,1
327,310,1
327,251,1
327,68,0
327,222,0
327,292,1
327,117,0
327,174,0
327,360,1
327,228,1
327,214,0
327,240,0
327,368,0
327,49,1
327,275,0
327,207,0
327,253,1
327,111,1
327,262,0
327,41,1
327,239,0
327,289,0
327,302,0
327,307,0
327,38,0
327,85,0
327,231,0
327,120,1
327,54,0
327,0,0
327,98,1
327,114,1
327,252,0
327,103,0
327,277,0
327,308,0
327,171,0
327,236,0
327,63,0
327,299,0
327,147,1
327,101,0
327,244,0
327,305,0
327,32,0
327,97,1
327,315,0
327,130,0
327,22,0
327,84,1
327,283,0
327,206,1
327,20,0
327,184,1
327,157,1
327,74,1
327,149,0
327,337,1
327,287,1
327,318,0
327,140,1
327,176,0
327,246,1
327,165,0
327,121,1
327,366,1
327,88,0
327,264,1
327,113,1
327,317,0
327,338,0
327,291,0
327,362,0
327,118,1
327,131,1
327,215,1
327,331,1
327,108,0
327,322,0
327,73,0
327,29,0
327,39,1
327,35,1
327,37,0
327,33,1
327,350,0
327,44,0
327,65,0
327,36,1
327,26,0
327,28,1
327,42,0
327,43,0
327,23,0
327,24,0
327,220,1
327,293,1
327,71,0
327,201,0
327,128,0
327,104,0
327,261,0
327,105,1
327,158,0
327,196,0
327,227,0
327,272,1
327,197,0
327,342,1
327,258,1
327,91,0
327,247,1
327,213,0
327,298,0
327,195,1
327,202,1
327,265,1
327,50,0
327,320,0
327,123,0
327,290,0
327,175,1
327,245,0
327,189,0
327,159,1
327,280,0
327,177,0
327,107,0
327,135,0
327,230,0
327,306,0
327,9,0
327,126,1
327,27,1
327,132,1
327,238,0
327,166,1
327,152,0
327,57,0
327,327,1
327,64,0
327,326,0
327,100,0
327,203,1
327,274,0
327,70,0
327,79,1
327,339,0
327,347,1
327,72,1
327,4,0
327,110,1
327,47,0
327,6,1
327,30,0
327,34,0
327,235,0
327,99,0
327,170,0
327,142,0
327,143,0
327,148,1
327,162,1
327,188,1
327,321,1
327,205,0
327,223,0
327,237,1
327,300,0
327,285,1
327,335,1
327,154,0
327,357,0
327,259,0
327,194,1
327,372,1
327,15,0
327,45,0
327,211,0
327,336,0
327,297,0
327,31,0
327,260,0
327,304,0
327,278,0
327,66,1
327,78,0
327,169,0
327,167,0
327,313,1
327,1,0
327,204,0
327,355,0
327,255,0
327,109,1
327,76,0
327,233,0
327,129,0
327,266,0
327,119,0
327,242,0
327,62,1
327,139,1
327,146,0
327,115,1
327,59,0
327,268,0
327,10,0
327,208,0
327,328,1
327,193,0
327,282,0
327,284,0
327,303,1
327,13,0
327,86,0
327,172,0
327,344,0
327,340,0
327,191,0
327,21,0
327,151,0
327,341,0
327,161,1
327,352,1
327,281,1
327,112,1
327,61,0
327,18,0
327,2,0
327,17,0
327,312,0
327,67,0
327,369,1
327,14,0
327,145,1
327,122,0
327,127,0
327,141,0
327,243,0
327,150,0
327,133,0
327,271,1
327,163,0
327,168,0
327,267,1
327,80,1
327,95,0
327,324,0
327,192,0
327,25,0
327,359,0
327,364,0
327,273,0
327,92,0
327,178,1
327,218,0
327,295,0
327,217,1
327,134,0
327,5,0
327,334,0
327,370,0
327,219,0
327,343,0
327,11,1
327,93,0
327,69,0
327,160,1
327,83,0
327,200,0
327,60,0
327,48,0
327,256,0
327,234,0
327,173,0
327,296,0
327,179,1
327,356,0
327,180,0
327,181,1
327,210,1
327,51,0
327,209,0
327,224,0
327,229,0
327,94,0
327,248,0
327,249,1
327,250,0
327,288,0
327,314,0
327,137,0
327,365,0
327,367,0
327,329,0
327,358,0
327,153,0
327,294,1
327,270,0
327,363,0
327,269,1
327,311,0
327,301,0
327,325,1
327,182,0
327,19,0
327,89,1
327,241,0
327,316,1
327,330,1
327,263,1
327,144,1
327,354,0
327,77,0
327,58,0
327,16,1
327,52,1
327,190,0
327,373,0
327,309,0
327,371,1
327,348,0
327,82,0
327,53,0
327,138,1
327,81,1
327,333,1
327,254,1
327,186,0
327,164,1
327,124,0
327,87,0
327,221,0
327,12,1
327,3,0
327,187,1
327,136,1
327,56,0
327,7,0
327,185,1
327,361,0
327,276,1
328,8,0
328,96,1
328,349,1
328,102,1
328,106,0
328,116,1
328,212,0
328,332,0
328,156,0
328,225,0
328,353,1
328,226,0
328,279,0
328,90,0
328,323,0
328,232,0
328,346,1
328,75,1
328,198,0
328,55,0
328,40,0
328,155,0
328,199,0
328,286,0
328,319,0
328,345,1
328,216,0
328,183,0
328,125,0
328,46,0
328,351,1
328,310,1
328,251,1
328,68,0
328,222,0
328,292,1
328,117,0
328,174,0
328,360,1
328,228,1
328,214,0
328,240,0
328,368,0
328,49,1
328,275,0
328,207,0
328,253,1
328,111,1
328,262,0
328,41,1
328,239,0
328,289,1
328,302,0
328,307,0
328,38,0
328,85,0
328,120,1
328,54,0
328,0,0
328,98,1
328,114,0
328,252,0
328,103,0
328,277,0
328,308,0
328,171,0
328,236,0
328,63,0
328,299,0
328,147,1
328,101,0
328,244,0
328,305,0
328,32,0
328,97,1
328,315,0
328,130,0
328,22,0
328,84,1
328,283,0
328,206,1
328,20,0
328,184,1
328,157,1
328,74,1
328,149,0
328,337,1
328,287,1
328,318,0
328,140,1
328,176,0
328,246,1
328,165,0
328,121,1
328,366,1
328,88,0
328,264,1
328,113,1
328,317,0
328,338,0
328,291,0
328,362,0
328,331,1
328,108,1
328,322,0
328,73,0
328,29,0
328,39,1
328,35,1
328,37,0
328,33,1
328,44,0
328,65,0
328,36,1
328,26,0
328,28,1
328,42,0
328,43,0
328,23,0
328,24,0
328,293,1
328,71,0
328,201,0
328,128,0
328,104,0
328,261,0
328,105,1
328,158,0
328,196,0
328,227,0
328,197,0
328,342,1
328,258,1
328,247,1
328,298,0
328,195,1
328,202,1
328,50,0
328,320,0
328,123,0
328,290,0
328,189,0
328,280,0
328,326,0
328,100,0
328,203,1
328,274,0
328,79,1
328,339,0
328,347,1
328,4,0
328,110,1
328,47,0
328,6,1
328,30,0
328,34,0
328,235,0
328,99,0
328,170,0
328,142,0
328,143,0
328,148,1
328,162,1
328,321,1
328,205,0
328,223,0
328,237,1
328,300,0
328,285,1
328,357,0
328,1,0
328,355,0
328,139,1
328,146,0
328,115,1
328,59,0
328,268,0
328,10,0
328,208,0
328,344,0
328,191,0
328,21,0
328,151,0
328,341,0
328,161,1
328,352,1
328,281,1
328,112,1
328,61,0
328,18,0
328,2,0
328,122,0
328,243,0
328,267,1
328,80,1
329,8,0
329,96,1
329,349,1
329,102,1
329,106,0
329,116,1
329,212,0
329,332,0
329,156,0
329,225,0
329,353,1
329,226,0
329,279,0
329,90,0
329,323,0
329,232,0
329,346,1
329,75,1
329,198,0
329,55,0
329,40,0
329,155,0
329,199,0
329,286,0
329,319,0
329,345,1
329,216,0
329,183,0
329,125,0
329,46,0
329,351,1
329,310,1
329,251,1
329,68,0
329,222,0
329,292,1
329,117,0
329,174,0
329,360,1
329,228,1
329,214,0
329,240,0
329,368,0
329,49,1
329,275,0
329,207,0
329,253,1
329,111,1
329,262,0
329,41,1
329,239,0
329,289,0
329,302,0
329,307,0
329,38,0
329,85,0
329,231,0
329,120,1
329,54,0
329,0,0
329,98,1
329,114,0
329,252,0
329,103,0
329,277,0
329,308,0
329,171,0
329,236,0
329,63,0
329,299,0
329,147,1
329,101,0
329,244,0
329,305,0
329,32,0
329,97,1
329,315,0
329,130,0
329,22,0
329,84,1
329,283,0
329,206,1
329,20,0
329,184,1
329,157,1
329,74,1
329,149,0
329,337,1
329,287,1
329,318,0
329,140,1
329,176,0
329,246,1
329,165,0
329,121,1
329,366,1
329,88,0
329,264,1
329,113,1
329,317,0
329,338,0
329,291,0
329,362,0
329,118,1
329,131,1
329,215,1
329,331,1
329,108,0
329,322,0
329,73,0
329,29,0
329,39,1
329,35,1
329,37,0
329,33,1
329,350,0
329,44,0
329,65,0
329,36,1
329,26,0
329,28,1
329,42,0
329,43,0
329,23,0
329,24,0
329,220,1
329,293,1
329,71,0
329,201,0
329,128,0
329,104,0
329,261,0
329,105,1
329,158,0
329,196,0
329,227,0
329,272,1
329,197,0
329,342,1
329,258,1
329,91,0
329,247,1
329,213,0
329,298,0
329,195,1
329,202,1
329,265,0
329,50,0
329,320,0
329,123,0
329,290,0
329,175,1
329,245,0
329,189,0
329,159,0
329,280,0
329,177,0
329,107,0
329,135,1
329,230,0
329,306,0
329,9,0
329,126,1
329,27,1
329,132,1
329,238,0
329,166,1
329,152,0
329,57,0
329,327,1
329,64,0
329,326,0
329,100,0
329,203,1
329,274,0
329,70,0
329,79,1
329,339,0
329,347,1
329,72,1
329,4,0
329,110,1
329,47,0
329,6,1
329,30,0
329,34,0
329,235,0
329,99,0
329,170,0
329,142,0
329,143,0
329,148,1
329,162,1
329,188,1
329,321,1
329,205,0
329,223,0
329,237,1
329,300,0
329,285,1
329,335,1
329,154,0
329,357,0
329,259,0
329,194,1
329,372,1
329,15,0
329,45,0
329,211,0
329,336,0
329,297,0
329,31,0
329,260,0
329,304,0
329,278,0
329,66,1
329,78,0
329,169,0
329,167,0
329,313,1
329,1,0
329,204,0
329,355,0
329,255,0
329,109,1
329,76,0
329,233,0
329,129,0
329,266,0
329,119,0
329,242,0
329,62,1
329,139,1
329,146,0
329,115,1
329,59,0
329,268,0
329,10,0
329,208,0
329,328,1
329,193,0
329,282,0
329,284,0
329,303,1
329,13,0
329,86,0
329,172,0
329,344,0
329,340,0
329,191,0
329,21,0
329,151,0
329,341,0
329,161,1
329,352,1
329,281,1
329,112,1
329,61,0
329,18,0
329,2,0
329,17,0
329,312,0
329,67,0
329,369,1
329,14,0
329,145,1
329,122,0
329,127,0
329,141,0
329,243,0
329,150,0
329,133,0
329,271,1
329,163,0
329,168,0
329,267,1
329,80,1
329,95,0
329,324,0
329,192,0
329,25,0
329,359,0
329,364,0
329,273,0
329,92,0
329,178,1
329,218,0
329,295,0
329,217,0
329,134,0
329,5,0
329,334,0
329,370,0
329,219,0
329,343,0
329,11,1
329,93,0
329,69,0
329,160,1
329,83,0
329,200,0
329,60,0
329,48,0
329,256,0
329,234,0
329,173,0
329,296,0
329,179,1
329,356,0
329,180,0
329,181,1
329,210,0
329,51,0
329,209,0
329,224,0
329,229,0
329,94,0
329,248,0
329,249,1
329,250,0
329,288,0
329,314,0
329,137,0
329,365,0
329,367,0
329,329,0
329,358,0
329,153,0
329,294,1
329,270,0
329,363,0
329,269,1
329,311,0
329,301,0
329,325,1
329,182,0
329,19,0
329,89,1
329,241,0
329,316,0
329,330,1
329,263,1
329,144,1
329,354,0
329,77,0
329,58,0
329,16,1
329,52,1
329,190,0
329,373,0
329,309,0
329,371,1
329,348,0
329,82,0
329,53,0
329,257,0
329,81,1
329,333,1
329,254,1
329,186,0
329,164,1
329,124,0
329,87,0
329,221,0
329,12,1
329,3,0
329,187,1
329,136,1
329,56,0
329,7,0
329,185,1
329,361,0
329,276,1
330,8,0
330,96,1
330,349,1
330,102,1
330,106,0
330,116,1
330,212,0
330,332,0
330,156,0
330,225,0
330,353,1
330,226,0
330,279,0
330,90,0
330,323,0
330,232,0
330,346,1
330,75,1
330,198,0
330,55,0
330,40,0
330,155,0
330,199,0
330,319,0
330,345,1
330,216,0
330,183,0
330,125,0
330,46,0
330,351,1
330,310,1
330,251,1
330,68,0
330,222,0
330,292,1
330,117,0
330,174,0
330,360,1
330,228,1
330,214,0
330,240,0
330,368,0
330,49,1
330,275,0
330,207,0
330,253,1
330,111,1
330,262,0
330,41,1
330,239,0
330,289,0
330,302,0
330,307,0
330,38,0
330,85,0
330,231,0
330,120,1
330,54,0
330,0,0
330,98,1
330,114,0
330,252,0
330,103,0
330,277,0
330,308,0
330,171,0
330,236,0
330,63,0
330,299,0
330,147,1
330,101,0
330,244,0
330,305,0
330,32,0
330,97,1
330,315,0
330,130,0
330,22,0
330,84,1
330,283,0
330,206,1
330,20,0
330,184,1
330,157,1
330,74,1
330,149,0
330,337,1
330,287,1
330,318,0
330,140,1
330,176,0
330,246,1
330,165,0
330,121,1
330,366,1
330,88,0
330,264,1
330,113,1
330,317,0
330,338,0
330,291,0
330,362,0
330,118,1
330,131,1
330,215,1
330,331,1
330,108,0
330,322,0
330,73,0
330,29,0
330,39,1
330,35,1
330,37,0
330,33,1
330,350,0
330,44,0
330,65,0
330,36,1
330,26,0
330,28,1
330,42,0
330,43,0
330,23,0
330,24,0
330,220,1
330,293,1
330,71,0
330,201,0
330,128,0
330,104,0
330,261,0
330,105,1
330,158,0
330,196,0
330,227,0
330,272,1
330,197,0
330,342,1
330,91,0
330,247,1
330,213,0
330,298,0
330,195,1
330,202,1
330,265,0
330,50,0
330,320,0
330,123,0
330,290,0
330,175,1
330,245,0
330,189,0
330,159,0
330,280,0
330,177,0
330,107,0
330,135,0
330,230,0
330,306,0
330,9,0
330,126,1
330,27,1
330,132,1
330,238,0
330,166,1
330,152,0
330,57,0
330,327,1
330,64,0
330,326,0
330,100,0
330,203,1
330,274,0
330,70,0
330,79,1
330,339,0
330,347,1
330,72,1
330,4,0
330,110,1
330,47,0
330,6,1
330,30,0
330,34,0
330,235,0
330,99,0
330,170,0
330,142,0
330,143,0
330,148,1
330,162,1
330,188,1
330,321,1
330,205,0
330,223,0
330,237,1
330,300,0
330,285,1
330,335,1
330,154,0
330,357,0
330,259,0
330,194,1
330,372,1
330,15,0
330,45,0
330,211,0
330,336,0
330,297,0
330,31,0
330,260,0
330,304,0
330,278,0
330,66,1
330,78,0
330,169,0
330,167,0
330,313,1
330,1,0
330,204,0
330,355,0
330,255,0
330,109,1
330,76,0
330,233,0
330,129,0
330,266,0
330,119,0
330,242,0
330,62,1
330,139,1
330,146,0
330,115,1
330,59,0
330,268,0
330,10,0
330,208,0
330,328,1
330,193,0
330,282,0
330,284,0
330,303,1
330,13,0
330,86,0
330,172,0
330,344,0
330,340,0
330,191,0
330,21,0
330,151,0
330,341,0
330,161,1
330,352,1
330,281,1
330,112,1
330,61,0
330,18,0
330,2,0
330,17,0
330,312,0
330,67,0
330,369,1
330,14,0
330,122,0
330,127,0
330,141,0
330,243,0
330,150,0
330,133,0
330,271,1
330,163,0
330,168,0
330,267,1
330,80,1
330,95,0
330,324,0
330,192,0
330,25,0
330,359,0
330,364,0
330,273,0
330,92,0
330,178,1
330,218,0
330,295,0
330,217,0
330,134,0
330,5,0
330,334,0
330,370,0
330,219,0
330,343,0
330,11,1
330,93,0
330,69,0
330,160,1
330,83,0
330,200,0
330,60,0
330,48,0
330,256,0
330,234,0
330,173,0
330,296,0
330,179,1
330,356,0
330,180,0
330,181,1
330,210,0
330,51,0
330,209,0
330,224,0
330,229,0
330,94,0
330,248,0
330,249,1
330,250,0
330,288,0
330,314,0
330,137,0
330,365,0
330,367,0
330,329,0
330,358,0
330,153,0
330,294,1
330,270,0
330,363,0
330,269,1
330,311,0
330,301,0
330,325,1
330,182,0
330,19,0
330,89,1
330,241,0
330,316,0
330,330,1
330,263,1
330,144,1
330,354,0
330,77,0
330,58,0
330,16,1
330,52,1
330,190,0
330,373,0
330,309,0
330,371,1
330,348,0
330,82,0
330,53,0
330,257,0
330,138,1
330,81,1
330,333,1
330,254,1
330,186,0
330,164,1
330,124,0
330,87,0
330,221,0
330,12,1
330,3,0
330,187,1
330,136,1
330,56,0
330,7,0
330,185,1
330,361,0
330,276,1
331,8,0
331,96,1
331,349,1
331,102,1
331,106,0
331,116,1
331,212,0
331,332,0
331,156,0
331,225,0
331,353,1
331,226,0
331,279,0
331,90,0
331,323,0
331,232,0
331,346,1
331,75,1
331,198,0
331,55,0
331,40,0
331,155,0
331,199,0
331,286,0
331,319,0
331,345,1
331,216,0
331,183,0
331,125,0
331,46,0
331,351,1
331,310,1
331,251,1
331,68,0
331,222,0
331,292,1
331,117,0
331,174,0
331,360,1
331,228,1
331,214,0
331,240,0
331,368,0
331,49,1
331,275,0
331,207,0
331,253,1
331,111,1
331,262,0
331,41,1
331,239,0
331,289,0
331,302,0
331,307,0
331,38,0
331,85,0
331,231,0
331,120,1
331,54,0
331,0,0
331,98,1
331,114,0
331,252,0
331,103,0
331,277,0
331,308,0
331,171,0
331,236,0
331,63,0
331,299,0
331,147,1
331,244,0
331,305,0
331,32,0
331,97,1
331,315,0
331,130,0
331,22,0
331,84,1
331,283,0
331,206,1
331,20,0
331,184,1
331,157,1
331,74,1
331,149,0
331,337,1
331,287,1
331,318,0
331,140,1
331,176,0
331,246,1
331,165,0
331,121,1
331,366,1
331,88,0
331,264,1
331,113,1
331,317,0
331,338,0
331,291,0
331,362,0
331,118,1
331,131,1
331,215,1
331,331,1
331,108,0
331,322,0
331,73,0
331,29,0
331,39,1
331,35,1
331,37,0
331,33,1
331,350,0
331,44,0
331,65,0
331,36,1
331,26,0
331,28,1
331,42,0
331,43,0
331,23,0
331,24,0
331,220,1
331,293,1
331,201,0
331,128,0
331,104,0
331,261,0
331,105,1
331,158,0
331,227,0
331,272,1
331,91,0
331,247,1
331,213,0
331,298,0
331,195,1
331,202,1
331,265,0
331,50,0
331,320,0
331,123,0
331,290,0
331,175,1
331,245,0
331,189,0
331,159,0
331,280,0
331,177,0
331,107,0
331,135,0
331,230,0
331,306,0
331,9,0
331,126,1
331,27,1
331,132,1
331,238,0
331,166,1
331,152,0
331,57,0
331,327,1
331,64,0
331,326,0
331,100,0
331,203,1
331,274,0
331,70,0
331,79,1
331,339,0
331,347,1
331,72,1
331,4,0
331,110,1
331,47,0
331,6,1
331,30,0
331,34,0
331,235,0
331,99,0
331,170,0
331,142,0
331,143,0
331,148,1
331,162,1
331,188,1
331,321,1
331,205,0
331,223,0
331,237,1
331,300,0
331,285,1
331,335,1
331,154,0
331,357,0
331,259,0
331,194,1
331,372,1
331,15,0
331,45,0
331,211,0
331,336,0
331,297,0
331,31,0
331,260,0
331,304,0
331,278,0
331,66,1
331,78,0
331,169,0
331,167,0
331,313,1
331,1,0
331,204,0
331,355,0
331,255,0
331,109,1
331,76,0
331,233,0
331,129,0
331,266,0
331,119,0
331,242,0
331,62,1
331,139,1
331,146,0
331,115,1
331,59,0
331,268,0
331,10,0
331,208,0
331,328,1
331,193,0
331,282,0
331,284,0
331,303,1
331,13,0
331,86,0
331,172,0
331,344,0
331,340,0
331,191,0
331,21,0
331,151,0
331,341,0
331,161,1
331,352,1
331,281,1
331,112,1
331,61,0
331,18,0
331,2,0
331,17,0
331,312,0
331,67,0
331,369,1
331,14,0
331,145,1
331,122,0
331,127,0
331,141,0
331,243,0
331,150,0
331,133,0
331,271,1
331,163,0
331,168,0
331,267,1
331,80,1
331,95,0
331,324,0
331,192,0
331,25,0
331,359,0
331,364,0
331,273,0
331,92,0
331,178,1
331,218,0
331,295,0
331,217,0
331,134,0
331,5,0
331,334,0
331,370,0
331,219,0
331,343,0
331,11,1
331,93,0
331,69,0
331,160,1
331,83,0
331,200,0
331,60,0
331,48,0
331,256,0
331,234,0
331,173,0
331,296,0
331,179,1
331,356,0
331,180,0
331,181,1
331,210,0
331,51,0
331,209,0
331,224,0
331,229,0
331,94,0
331,248,0
331,249,1
331,250,0
331,288,0
331,314,0
331,137,0
331,365,0
331,367,0
331,329,0
331,358,0
331,153,0
331,294,1
331,270,0
331,363,0
331,269,1
331,311,0
331,301,0
331,325,1
331,182,0
331,19,0
331,89,1
331,241,0
331,316,0
331,330,1
331,263,1
331,144,1
331,354,0
331,77,0
331,58,0
331,16,1
331,52,1
331,190,0
331,373,0
331,309,0
331,371,1
331,348,0
331,82,0
331,53,0
331,257,0
331,138,1
331,81,1
331,333,1
331,254,1
331,186,0
331,164,1
331,124,0
331,87,0
331,221,0
331,12,1
331,3,0
331,187,1
331,136,1
331,56,0
331,7,0
331,185,1
331,361,0
331,276,1
332,8,0
332,96,1
332,349,1
332,102,1
332,106,0
332,116,1
332,212,0
332,332,0
332,156,0
332,225,0
332,353,1
332,226,0
332,279,0
332,90,0
332,323,0
332,232,0
332,346,1
332,75,1
332,198,0
332,55,0
332,40,0
332,155,0
332,199,0
332,286,0
332,319,0
332,345,1
332,216,0
332,183,0
332,125,0
332,46,0
332,351,1
332,310,1
332,251,1
332,68,0
332,222,0
332,292,1
332,117,0
332,174,0
332,360,1
332,228,1
332,214,0
332,240,0
332,368,0
332,49,1
332,275,0
332,207,0
332,253,1
332,111,1
332,262,0
332,41,1
332,239,0
332,289,0
332,302,0
332,307,0
332,38,0
332,85,0
332,231,0
332,120,1
332,54,0
332,0,0
332,98,1
332,114,0
332,252,0
332,103,0
332,277,0
332,308,0
332,171,0
332,236,0
332,63,0
332,299,0
332,147,1
332,101,0
332,244,0
332,305,0
332,32,0
332,97,1
332,315,1
332,130,0
332,22,0
332,84,1
332,283,0
332,206,1
332,20,0
332,184,1
332,157,1
332,74,1
332,149,0
332,337,1
332,287,1
332,318,0
332,140,1
332,176,0
332,246,1
332,165,0
332,121,1
332,366,1
332,88,0
332,264,1
332,113,1
332,317,0
332,338,0
332,291,0
332,362,0
332,118,1
332,131,1
332,215,1
332,331,1
332,108,0
332,322,0
332,73,0
332,29,0
332,39,1
332,35,1
332,37,0
332,33,1
332,350,0
332,44,0
332,65,0
332,36,1
332,26,0
332,28,1
332,42,0
332,43,0
332,23,0
332,24,0
332,220,1
332,293,1
332,71,0
332,201,0
332,128,0
332,104,0
332,261,0
332,105,1
332,158,0
332,196,0
332,227,0
332,272,1
332,197,0
332,342,1
332,258,1
332,91,0
332,247,1
332,213,0
332,298,0
332,195,1
332,202,1
332,265,0
